1,9.802,10.132,10
2,10.35,9.768,2
3,10.098,9.988,10
4,9.73,9.91,9
5,9.754,10.43,10
6,9.836,9.902,10
7,10.238,9.866,2
8,9.53,9.862,9
9,10.154,9.82,2
10,9.336,10.456,9
11,9.378,10.21,9
12,9.712,10.264,10
13,9.638,10.208,10
14,9.518,9.956,9
15,10.236,9.91,2
16,9.4,10.086,9
17,10.196,9.746,2
18,10.138,9.828,2
19,10.062,10.26,10
20,10.394,9.984,2
21,10.284,10.348,10
22,9.706,9.978,10
23,9.906,10.588,10
24,10.356,9.198,2
25,9.954,9.704,2
26,9.796,10.378,10
27,10.386,10.608,10
28,10.41,9.912,2
29,10.172,10.598,10
30,10.286,9.712,2
31,9.932,10.234,10
32,10.298,9.948,2
33,10.352,9.932,2
34,9.848,10.328,10
35,10.514,10.498,10
36,9.944,9.934,10
37,9.92,10.022,10
38,9.908,10.606,10
39,10.182,9.99,10
40,10.256,9.25,2
41,12.04,10.028,2
42,12.082,10.044,2
43,12.4,10.156,2
44,11.988,9.926,2
45,12.34,9.918,2
46,12.228,9.978,2
47,12.348,10.488,2
48,12.044,9.358,2
49,11.736,10.122,2
50,12.35,9.798,2
51,11.246,10.122,2
52,12.276,10.99,10
53,12.374,10.018,2
54,12.53,10,2
55,12.27,9.792,2
56,12.364,10.176,2
57,12.458,10.18,2
58,11.952,9.682,2
59,11.772,9.924,2
60,11.502,10.008,2
61,12.134,9.482,2
62,11.628,10.286,2
63,12.064,9.616,2
64,11.906,9.82,2
65,11.736,10.29,2
66,12.114,10.904,10
67,11.59,9.712,2
68,12.648,9.814,2
69,12.164,11.018,10
70,12.22,9.796,2
71,11.846,9.634,2
72,11.808,10.058,2
73,12.096,9.846,2
74,11.594,10.078,2
75,12.252,9.938,2
76,11.998,9.676,2
77,11.894,10.012,2
78,12.274,9.936,2
79,12.176,10.364,2
80,12.104,10.388,2
81,11.372,11.466,10
82,10.94,11.482,10
83,11.084,11.554,10
84,11.232,11.374,10
85,11.22,11.64,10
86,10.962,11.75,10
87,11.014,11.746,10
88,11.524,10.982,10
89,11.012,11.364,10
90,11.2,11.062,10
91,11.626,11.894,10
92,11.23,11.728,10
93,11.144,11.91,10
94,11.106,11.868,10
95,11.53,11.918,10
96,11.21,11.114,10
97,10.746,11.702,10
98,11.154,11.692,10
99,11.412,11.924,10
100,10.948,11.532,10
101,10.988,12.298,10
102,10.96,11.392,10
103,11.656,11.346,10
104,11.178,12.062,10
105,11.368,11.56,10
106,11.264,11.724,10
107,11.554,11.576,10
108,10.974,11.114,10
109,11.12,11.634,10
110,11.51,12.052,10
111,10.95,11.402,10
112,11.864,12.406,10
113,11.198,10.854,10
114,11.65,11.496,10
115,11.248,11.722,10
116,11.602,11.888,10
117,11.424,11.454,10
118,11.312,11.718,10
119,10.736,11.68,10
120,11.56,11.798,10
121,10.028,12.268,10
122,9.282,11.976,10
123,9.178,11.53,10
124,9.954,12.398,10
125,9.622,11.558,10
126,9.914,11.844,10
127,9.07,11.092,10
128,10.578,11.354,10
129,9.582,12.14,10
130,9.622,11.528,10
131,9.35,11.71,10
132,10.234,11.974,10
133,8.986,12.31,10
134,9.438,12.11,10
